,created_at,oid,format,type,title,filename,content,cm_rule,query_result
0,2024-08-19 12:55:00.970635+00:00,66c340a25498ceda71a3ee7d,RQ,cm_assertion,ND-Root,cm_assertion_66c33b46b26ab2a1ba7d3dec.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo:Notice .
#xpath: /*

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a epo:Notice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",True
1,2024-08-19 12:55:00.973246+00:00,66c340a25498ceda71a3ee7e,RQ,cm_assertion,ND-Root,cm_assertion_66c33b47b26ab2a1ba7d3ded.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo-not:CompetitionNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this a epo-not:CompetitionNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",True
2,2024-08-19 12:55:00.975776+00:00,66c340a25498ceda71a3ee7f,RQ,cm_assertion,BT-02-notice,cm_assertion_66c33b47b26ab2a1ba7d3dee.rq,"#title: BT-02-notice
#description: “Notice Type” The corresponding XML element is /*/cbc:NoticeTypeCode. The expected ontology instances are epo: epo:Notice / at-voc:notice-type .
#xpath: /*/cbc:NoticeTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticeType ?value . 
}","{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode'}",True
3,2024-08-19 12:55:00.978472+00:00,66c340a25498ceda71a3ee80,RQ,cm_assertion,BT-03-notice,cm_assertion_66c33b47b26ab2a1ba7d3def.rq,"#title: BT-03-notice
#description: “Form Type” The corresponding XML element is /*/cbc:NoticeTypeCode/@listName. The expected ontology instances are epo: epo:Notice / at-voc:form-type .
#xpath: /*/cbc:NoticeTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasFormType ?value . 
}","{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName'}",True
4,2024-08-19 12:55:00.982198+00:00,66c340a25498ceda71a3ee81,RQ,cm_assertion,BT-04-notice,cm_assertion_66c33b47b26ab2a1ba7d3df0.rq,"#title: BT-04-notice
#description: “Procedure Identifier” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo:Notice / epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ContractFolderID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToProcedure / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
5,2024-08-19 12:55:00.988365+00:00,66c340a25498ceda71a3ee82,RQ,cm_assertion,BT-04-notice,cm_assertion_66c33b47b26ab2a1ba7d3df1.rq,"#title: BT-04-notice
#description: “Procedure Identifier” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Procedure .
#xpath: /*/cbc:ContractFolderID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesProcedure ?value . 
}","{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
6,2024-08-19 12:55:00.992472+00:00,66c340a25498ceda71a3ee83,RQ,cm_assertion,BT-701-notice,cm_assertion_66c33b47b26ab2a1ba7d3df2.rq,"#title: BT-701-notice
#description: “Notice Identifier” The corresponding XML element is /*/cbc:ID[@schemeName='notice-id']. The expected ontology instances are epo: epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ID[@schemeName='notice-id']

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']""}",True
7,2024-08-19 12:55:00.996310+00:00,66c340a25498ceda71a3ee84,RQ,cm_assertion,BT-757-notice,cm_assertion_66c33b47b26ab2a1ba7d3df3.rq,"#title: BT-757-notice
#description: “Notice Version” The corresponding XML element is /*/cbc:VersionID. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/cbc:VersionID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasVersion ?value . 
}","{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID'}",True
8,2024-08-19 12:55:00.999728+00:00,66c340a25498ceda71a3ee85,RQ,cm_assertion,BT-702(a)-notice,cm_assertion_66c33b47b26ab2a1ba7d3df4.rq,"#title: BT-702(a)-notice
#description: “Notice Official Language” The corresponding XML element is /*/cbc:NoticeLanguageCode. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cbc:NoticeLanguageCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode'}",True
9,2024-08-19 12:55:01.003464+00:00,66c340a25498ceda71a3ee86,RQ,cm_assertion,BT-702(b)-notice,cm_assertion_66c33b47b26ab2a1ba7d3df5.rq,"#title: BT-702(b)-notice
#description: “Notice Official Language” The corresponding XML element is /*/cac:AdditionalNoticeLanguage/cbc:ID. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cac:AdditionalNoticeLanguage/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'sdk_element_id': 'BT-702(b)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID'}",True
10,2024-08-19 12:55:01.006961+00:00,66c340a25498ceda71a3ee87,RQ,cm_assertion,BT-05(a)-notice,cm_assertion_66c33b47b26ab2a1ba7d3df6.rq,"#title: BT-05(a)-notice
#description: “Notice Dispatch Date” The corresponding XML element is /*/cbc:IssueDate. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate'}",True
11,2024-08-19 12:55:01.010869+00:00,66c340a25498ceda71a3ee88,RQ,cm_assertion,BT-05(b)-notice,cm_assertion_66c33b47b26ab2a1ba7d3df7.rq,"#title: BT-05(b)-notice
#description: “Notice Dispatch Time” The corresponding XML element is /*/cbc:IssueTime. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime'}",True
12,2024-08-19 12:55:01.017938+00:00,66c340a25498ceda71a3ee89,RQ,cm_assertion,OPP-070-notice,cm_assertion_66c33b47b26ab2a1ba7d3dfb.rq,"#title: OPP-070-notice
#description: “Notice Subtype” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode. The expected ontology instances are epo: epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a ?type . FILTER(?type not in (epo:Notice, epo:CompetitionNotice)) 
}","{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode'}",True
13,2024-08-19 12:55:01.022083+00:00,66c340a25498ceda71a3ee8a,RQ,cm_assertion,OPP-010-notice,cm_assertion_66c33b47b26ab2a1ba7d3dfd.rq,"#title: OPP-010-notice
#description: “Notice Publication Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticePublicationNumber ?value . 
}","{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']""}",False
