,created_at,oid,format,type,title,filename,content,cm_rule,query_result
0,2024-09-20 16:45:08.513366+00:00,66eda6900f5618c73225480b,RQ,cm_assertion,ND-Root,cm_assertion_66eda589f647068155ffbf13.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo:Notice .
#xpath: /*

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a epo:Notice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",True
1,2024-09-20 16:45:08.516267+00:00,66eda6900f5618c73225480c,RQ,cm_assertion,ND-Root,cm_assertion_66eda589f647068155ffbf14.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo-not:CompetitionNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this a epo-not:CompetitionNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",True
2,2024-09-20 16:45:08.519321+00:00,66eda6900f5618c73225480d,RQ,cm_assertion,ND-Root,cm_assertion_66eda589f647068155ffbf15.rq,"#title: ND-Root
#description: “” The corresponding XML element is /*. The expected ontology instances are epo: epo-not:ResultNotice .
#xpath: /*

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this a epo-not:ResultNotice . 
}","{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*'}",False
3,2024-09-20 16:45:08.522439+00:00,66eda6900f5618c73225480e,RQ,cm_assertion,BT-02-notice,cm_assertion_66eda589f647068155ffbf16.rq,"#title: BT-02-notice
#description: “Notice Type” The corresponding XML element is /*/cbc:NoticeTypeCode. The expected ontology instances are epo: epo:Notice / at-voc:notice-type .
#xpath: /*/cbc:NoticeTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticeType ?value . 
}","{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode'}",True
4,2024-09-20 16:45:08.525623+00:00,66eda6900f5618c73225480f,RQ,cm_assertion,BT-03-notice,cm_assertion_66eda589f647068155ffbf17.rq,"#title: BT-03-notice
#description: “Form Type” The corresponding XML element is /*/cbc:NoticeTypeCode/@listName. The expected ontology instances are epo: epo:Notice / at-voc:form-type .
#xpath: /*/cbc:NoticeTypeCode/@listName

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasFormType ?value . 
}","{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName'}",True
5,2024-09-20 16:45:08.528771+00:00,66eda6900f5618c732254810,RQ,cm_assertion,BT-04-notice,cm_assertion_66eda589f647068155ffbf18.rq,"#title: BT-04-notice
#description: “Procedure Identifier” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo:Notice / epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ContractFolderID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToProcedure / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
6,2024-09-20 16:45:08.534172+00:00,66eda6900f5618c732254811,RQ,cm_assertion,BT-04-notice,cm_assertion_66eda589f647068155ffbf19.rq,"#title: BT-04-notice
#description: “Procedure Identifier” The corresponding XML element is /*/cbc:ContractFolderID. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Procedure .
#xpath: /*/cbc:ContractFolderID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesProcedure ?value . 
}","{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID'}",True
7,2024-09-20 16:45:08.537767+00:00,66eda6900f5618c732254812,RQ,cm_assertion,BT-701-notice,cm_assertion_66eda589f647068155ffbf1a.rq,"#title: BT-701-notice
#description: “Notice Identifier” The corresponding XML element is /*/cbc:ID[@schemeName='notice-id']. The expected ontology instances are epo: epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cbc:ID[@schemeName='notice-id']

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']""}",True
8,2024-09-20 16:45:08.541200+00:00,66eda6900f5618c732254813,RQ,cm_assertion,BT-757-notice,cm_assertion_66eda589f647068155ffbf1b.rq,"#title: BT-757-notice
#description: “Notice Version” The corresponding XML element is /*/cbc:VersionID. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/cbc:VersionID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasVersion ?value . 
}","{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID'}",True
9,2024-09-20 16:45:08.544832+00:00,66eda6900f5618c732254814,RQ,cm_assertion,BT-702(a)-notice,cm_assertion_66eda589f647068155ffbf1c.rq,"#title: BT-702(a)-notice
#description: “Notice Official Language” The corresponding XML element is /*/cbc:NoticeLanguageCode. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cbc:NoticeLanguageCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode'}",True
10,2024-09-20 16:45:08.548403+00:00,66eda6900f5618c732254815,RQ,cm_assertion,BT-702(b)-notice,cm_assertion_66eda589f647068155ffbf1d.rq,"#title: BT-702(b)-notice
#description: “Notice Official Language” The corresponding XML element is /*/cac:AdditionalNoticeLanguage/cbc:ID. The expected ontology instances are epo: epo:Notice / at-voc:language .
#xpath: /*/cac:AdditionalNoticeLanguage/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOfficialLanguage ?value . 
}","{'sdk_element_id': 'BT-702(b)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID'}",True
11,2024-09-20 16:45:08.552053+00:00,66eda6900f5618c732254816,RQ,cm_assertion,BT-05(a)-notice,cm_assertion_66eda589f647068155ffbf1e.rq,"#title: BT-05(a)-notice
#description: “Notice Dispatch Date” The corresponding XML element is /*/cbc:IssueDate. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate'}",True
