,created_at,results
0,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'ND-Root', 'sdk_element_title': None, 'sdk_element_xpath': '/*', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='cont-modif' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('38 39 40', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
1,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-02-notice', 'sdk_element_title': 'Notice Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode', 'value': 'cn-standard'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
2,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-03-notice', 'sdk_element_title': 'Form Type', 'sdk_element_xpath': '/*/cbc:NoticeTypeCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeTypeCode/listName', 'value': 'competition'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
3,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-04-notice', 'sdk_element_title': 'Procedure Identifier', 'sdk_element_xpath': '/*/cbc:ContractFolderID', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:ContractFolderID', 'value': '6bb4c709-39b5-4db6-a214-012fe7bbb5a6'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI', text())]))"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('25 26 27 28', text())]))"", 'meets_xpath_condition': False}], 'message': None}"
4,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-701-notice', 'sdk_element_title': 'Notice Identifier', 'sdk_element_xpath': ""/*/cbc:ID[@schemeName='notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:ID', 'value': '6cf4b7c4-5fcb-4829-abe0-a92702f247fb'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
5,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-757-notice', 'sdk_element_title': 'Notice Version', 'sdk_element_xpath': '/*/cbc:VersionID', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:VersionID', 'value': '01'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
6,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-702(a)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cbc:NoticeLanguageCode', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:NoticeLanguageCode', 'value': 'DEU'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
7,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-702(b)-notice', 'sdk_element_title': 'Notice Official Language', 'sdk_element_xpath': '/*/cac:AdditionalNoticeLanguage/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cac:AdditionalNoticeLanguage/cbc:ID', 'value': 'FRA'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
8,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueDate', 'value': '2023-11-03+01:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
9,2025-04-24 01:01:26.528791+00:00,"{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime', 'test_data_xpaths': [{'test_data_suite_oid': '6809845a9090eed3deccce12', 'test_data_suite_id': 'sampling_eforms_all_cn-1.6', 'test_data_oid': '6809845a9090eed3deccce1b', 'test_data_id': '672965-2023', 'xpaths': [{'xpath': 'ContractNotice/cbc:IssueTime', 'value': '12:00:00+01:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
